# 基础依赖（pymilvus 需要 pkg_resources，setuptools 82+ 已移除）
setuptools>=69.0.0,<82

# Web 框架
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.32.0,<1.0.0
python-multipart>=0.0.9,<1.0.0

# 配置管理
pydantic-settings>=2.6.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# 数据层客户端
pymilvus>=2.4.4,<2.5.0
pymongo>=4.10.0,<5.0.0
minio>=7.2.0,<8.0.0

# 文档处理 & Embedding
dashscope>=1.20.0,<2.0.0
python-frontmatter>=1.1.0,<2.0.0

# 稀疏向量 & 重排序（本地 Mac 运行）
FlagEmbedding>=1.2.0,<2.0.0
sentence-transformers>=3.0.0,<6.0.0
torch>=2.1.0,<3.0.0

# Web 免费搜索
duckduckgo-search>=6.0.0,<8.0.0

# LangGraph 问答编排
langgraph>=0.2.0,<1.0.0
langchain-core>=0.3.0,<1.0.0
httpx>=0.27.0,<1.0.0
